Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:02:33,083 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test_zadatak3.mj
     [java] INFO  18:02:33,428 - #2 program
     [java] INFO  18:02:33,428 - #49 Mj
     [java] INFO  18:02:33,428 - #3 {
     [java] INFO  18:02:33,433 - #44 void
     [java] INFO  18:02:33,436 - #49 main
     [java] INFO  18:02:33,439 - #12 (
     [java] INFO  18:02:33,442 - #13 )
     [java] INFO  18:02:33,442 - #49 int
     [java] INFO  18:02:33,447 - #49 x
     [java] INFO  18:02:33,450 - #8 ,
     [java] INFO  18:02:33,450 - #49 y
     [java] INFO  18:02:33,450 - #7 ;
     [java] INFO  18:02:33,451 - #49 char
     [java] INFO  18:02:33,454 - #49 t
     [java] INFO  18:02:33,454 - #7 ;
     [java] INFO  18:02:33,454 - #3 {
     [java] INFO  18:02:33,457 - #49 x
     [java] INFO  18:02:33,460 - #6 =
     [java] INFO  18:02:33,460 - #46 1
     [java] INFO  18:02:33,463 - #7 ;
     [java] INFO  18:02:33,464 - #49 y
     [java] INFO  18:02:33,464 - #6 =
     [java] INFO  18:02:33,465 - #46 3
     [java] INFO  18:02:33,465 - #7 ;
     [java] INFO  18:02:33,465 - #14 if
     [java] INFO  18:02:33,465 - #12 (
     [java] INFO  18:02:33,465 - #49 x
     [java] INFO  18:02:33,465 - #32 ==
     [java] INFO  18:02:33,466 - #46 1
     [java] INFO  18:02:33,470 - #13 )
     [java] INFO  18:02:33,471 - #49 y
     [java] INFO  18:02:33,471 - #6 =
     [java] INFO  18:02:33,471 - #46 2
     [java] INFO  18:02:33,472 - #7 ;
     [java] INFO  18:02:33,472 - #15 else
     [java] INFO  18:02:33,472 - #49 y
     [java] INFO  18:02:33,475 - #6 =
     [java] INFO  18:02:33,475 - #46 3
     [java] INFO  18:02:33,475 - #7 ;
     [java] INFO  18:02:33,475 - #49 y
     [java] INFO  18:02:33,478 - #6 =
     [java] INFO  18:02:33,478 - #46 0
     [java] INFO  18:02:33,478 - #7 ;
     [java] INFO  18:02:33,479 - #49 x
     [java] INFO  18:02:33,479 - #6 =
     [java] INFO  18:02:33,479 - #46 6
     [java] INFO  18:02:33,479 - #7 ;
     [java] INFO  18:02:33,479 - #49 t
     [java] INFO  18:02:33,479 - #6 =
     [java] INFO  18:02:33,479 - #48 H
     [java] INFO  18:02:33,480 - #7 ;
     [java] INFO  18:02:33,480 - #26 print
     [java] INFO  18:02:33,480 - #12 (
     [java] INFO  18:02:33,480 - #47 false
     [java] INFO  18:02:33,480 - #29 ?
     [java] INFO  18:02:33,481 - #46 2
