Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:05:45,687 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test301.mj
     [java] INFO  18:05:46,048 - #2 program
     [java] INFO  18:05:46,049 - #49 test301
     [java] INFO  18:05:46,050 - #5 const
     [java] INFO  18:05:46,056 - #49 int
     [java] INFO  18:05:46,056 - #49 nula
     [java] INFO  18:05:46,059 - #6 =
     [java] INFO  18:05:46,062 - #46 0
     [java] INFO  18:05:46,062 - #7 ;
     [java] INFO  18:05:46,063 - #5 const
     [java] INFO  18:05:46,066 - #49 int
     [java] INFO  18:05:46,066 - #49 jedan
     [java] INFO  18:05:46,066 - #6 =
     [java] INFO  18:05:46,066 - #46 1
     [java] INFO  18:05:46,067 - #7 ;
     [java] INFO  18:05:46,067 - #5 const
     [java] INFO  18:05:46,067 - #49 int
     [java] INFO  18:05:46,067 - #49 pet
     [java] INFO  18:05:46,067 - #6 =
     [java] INFO  18:05:46,068 - #46 5
     [java] INFO  18:05:46,068 - #7 ;
     [java] INFO  18:05:46,068 - #49 int
     [java] INFO  18:05:46,068 - #49 niz
     [java] INFO  18:05:46,068 - #9 [
     [java] INFO  18:05:46,069 - #10 ]
     [java] INFO  18:05:46,069 - #7 ;
     [java] INFO  18:05:46,069 - #49 char
     [java] INFO  18:05:46,072 - #49 nizch
     [java] INFO  18:05:46,072 - #9 [
     [java] INFO  18:05:46,072 - #10 ]
     [java] INFO  18:05:46,073 - #7 ;
     [java] INFO  18:05:46,073 - #3 {
     [java] INFO  18:05:46,073 - #44 void
     [java] INFO  18:05:46,076 - #49 main
     [java] INFO  18:05:46,078 - #12 (
     [java] INFO  18:05:46,081 - #13 )
     [java] INFO  18:05:46,081 - #49 int
     [java] INFO  18:05:46,086 - #49 bodovi
     [java] INFO  18:05:46,086 - #7 ;
     [java] INFO  18:05:46,086 - #49 bool
     [java] INFO  18:05:46,089 - #49 bt
     [java] INFO  18:05:46,090 - #7 ;
     [java] INFO  18:05:46,090 - #3 {
     [java] INFO  18:05:46,092 - #49 bodovi
     [java] INFO  18:05:46,095 - #6 =
     [java] INFO  18:05:46,095 - #46 0
     [java] INFO  18:05:46,098 - #7 ;
     [java] INFO  18:05:46,099 - #49 bodovi
     [java] INFO  18:05:46,099 - #27 ++
     [java] INFO  18:05:46,099 - #7 ;
     [java] INFO  18:05:46,100 - #49 bodovi
     [java] INFO  18:05:46,100 - #6 =
     [java] INFO  18:05:46,100 - #49 bodovi
     [java] INFO  18:05:46,100 - #38 +
     [java] INFO  18:05:46,101 - #49 jedan
     [java] INFO  18:05:46,105 - #7 ;
     [java] INFO  18:05:46,106 - #49 bodovi
     [java] INFO  18:05:46,106 - #6 =
     [java] INFO  18:05:46,106 - #49 bodovi
     [java] INFO  18:05:46,106 - #41 *
     [java] INFO  18:05:46,107 - #49 pet
     [java] INFO  18:05:46,111 - #7 ;
     [java] INFO  18:05:46,112 - #49 bodovi
     [java] INFO  18:05:46,112 - #28 --
     [java] INFO  18:05:46,112 - #7 ;
     [java] INFO  18:05:46,112 - #26 print
     [java] INFO  18:05:46,113 - #12 (
     [java] INFO  18:05:46,113 - #49 bodovi
     [java] INFO  18:05:46,113 - #13 )
     [java] INFO  18:05:46,113 - #7 ;
